   The corporation shall have power–
  (1) to sue and be sued, complain, and defend in any court of competent jurisdiction;
  (2) to adopt, alter, and use a corporate seal;
  (3) to choose such officers, directors, trustees, managers, agents, and employees as the business of the corporation may require;
  (4) to adopt, amend, and alter a constitution and bylaws, not inconsistent with the laws of the United States or any State in which the corporation is to operate, for the management of its property and the regulation of its affairs;
  (5) to contract and be contracted with;
  (6) to charge and collect membership dues, subscription fees, and receive contributions or grants of money or property to be devoted to the carrying out of its purposes;
  (7) to take and hold by lease, gift, purchase, grant, devise, or bequest any property, real or personal, necessary for attaining the objects and carrying into effect the purposes of the corporation, subject to applicable provisions of law in any State (a) governing the amount or kind of real and personal property which may be held by, or (b) otherwise limiting or controlling the ownership of real or personal property by a corporation operating in such State;
  (8) to transfer, encumber, and convey real or personal property;
  (9) to borrow money for the purposes of the corporation, issue bonds therefor, and secure the same by mortgage, subject to all applicable provisions of Federal or State law;
  (10) to use the corporate funds to give prizes, awards, or other evidences of merit or recognition to persons, organizations, associations, or corporations, public or private, for outstanding contributions toward the achievement of the purposes of the corporation;
  (11) to publish magazines and other publications and materials, whether periodic or occasional, consistent with its corporate purposes;
  (12) to organize, establish, and conduct conferences on safety and accident prevention;
  (13) to adopt, alter, use, and display such emblems, seals, and badges as it may adopt;
  (14) to establish and maintain offices for the conduct of its business, and to charter local, State, and regional safety organizations, and to establish, regulate, and discontinue departmental subdivisions and local, State, and regional chapters in appropriate places throughout the United States, its Territories and possessions; and
  (15) to do any and all acts and things necessary and proper to carry out the objects and purposes of the corporation and, for such purpose, the corporation shall also have, in addition to the foregoing in this section and subsection, the rights, powers, duties, and liabilities of the existing corporation referred to in section 478 of this title as far as they are not modified or superseded by this chapter.
